.
├── configs
│   ├── callbacks
│   │   ├── default.yaml
│   │   ├── early_stopping.yaml
│   │   ├── model_checkpoint.yaml
│   │   ├── model_summary.yaml
│   │   ├── none.yaml
│   │   └── rich_progress_bar.yaml
│   ├── data
│   ├── debug
│   │   ├── default.yaml
│   │   ├── fdr.yaml
│   │   ├── limit.yaml
│   │   ├── overfit.yaml
│   │   └── profiler.yaml
│   ├── eval.yaml
│   ├── experiment
│   ├── extras
│   │   └── default.yaml
│   ├── hparams_search
│   ├── hydra
│   │   └── default.yaml
│   ├── __init__.py
│   ├── local
│   ├── logger
│   │   ├── aim.yaml
│   │   ├── comet.yaml
│   │   ├── csv.yaml
│   │   ├── many_loggers.yaml
│   │   ├── mlflow.yaml
│   │   ├── neptune.yaml
│   │   ├── tensorboard.yaml
│   │   └── wandb.yaml
│   ├── model
│   ├── paths
│   │   └── default.yaml
│   ├── trainer
│   │   ├── cpu.yaml
│   │   ├── ddp_sim.yaml
│   │   ├── ddp.yaml
│   │   ├── default.yaml
│   │   ├── gpu.yaml
│   │   └── mps.yaml
│   └── train.yaml
├── data
├── environment.yaml
├── logs
├── Makefile
├── merged_output.txt
├── mergefile.py
├── merge_report.log
├── notebooks
├── pyproject.toml
├── README.md
├── requirements.txt
├── scripts
│   └── schedule.sh
├── setup.py
├── src
│   ├── data
│   ├── eval.py
│   ├── __init__.py
│   ├── models
│   ├── open_clip_torch.egg-info
│   │   ├── dependency_links.txt
│   │   ├── PKG-INFO
│   │   ├── SOURCES.txt
│   │   └── top_level.txt
│   ├── src
│   │   ├── open_clip
│   │   │   ├── bpe_simple_vocab_16e6.txt.gz
│   │   │   ├── coca_model.py
│   │   │   ├── constants.py
│   │   │   ├── convert.py
│   │   │   ├── factory.py
│   │   │   ├── hf_configs.py
│   │   │   ├── hf_model.py
│   │   │   ├── __init__.py
│   │   │   ├── loss.py
│   │   │   ├── model_configs
│   │   │   │   ├── coca_base.json
│   │   │   │   ├── coca_roberta-ViT-B-32.json
│   │   │   │   ├── coca_ViT-B-32.json
│   │   │   │   ├── coca_ViT-L-14.json
│   │   │   │   ├── convnext_base.json
│   │   │   │   ├── convnext_base_w_320.json
│   │   │   │   ├── convnext_base_w.json
│   │   │   │   ├── convnext_large_d_320.json
│   │   │   │   ├── convnext_large_d.json
│   │   │   │   ├── convnext_large.json
│   │   │   │   ├── convnext_small.json
│   │   │   │   ├── convnext_tiny.json
│   │   │   │   ├── convnext_xlarge.json
│   │   │   │   ├── convnext_xxlarge_320.json
│   │   │   │   ├── convnext_xxlarge.json
│   │   │   │   ├── EVA01-g-14.json
│   │   │   │   ├── EVA01-g-14-plus.json
│   │   │   │   ├── EVA02-B-16.json
│   │   │   │   ├── EVA02-E-14.json
│   │   │   │   ├── EVA02-E-14-plus.json
│   │   │   │   ├── EVA02-L-14-336.json
│   │   │   │   ├── EVA02-L-14.json
│   │   │   │   ├── MobileCLIP-B.json
│   │   │   │   ├── MobileCLIP-S1.json
│   │   │   │   ├── MobileCLIP-S2.json
│   │   │   │   ├── mt5-base-ViT-B-32.json
│   │   │   │   ├── mt5-xl-ViT-H-14.json
│   │   │   │   ├── nllb-clip-base.json
│   │   │   │   ├── nllb-clip-base-siglip.json
│   │   │   │   ├── nllb-clip-large.json
│   │   │   │   ├── nllb-clip-large-siglip.json
│   │   │   │   ├── PE-Core-B-16.json
│   │   │   │   ├── PE-Core-bigG-14-448.json
│   │   │   │   ├── PE-Core-L-14-336.json
│   │   │   │   ├── PE-Core-S-16-384.json
│   │   │   │   ├── PE-Core-T-16-384.json
│   │   │   │   ├── RN101.json
│   │   │   │   ├── RN101-quickgelu.json
│   │   │   │   ├── RN50.json
│   │   │   │   ├── RN50-quickgelu.json
│   │   │   │   ├── RN50x16.json
│   │   │   │   ├── RN50x16-quickgelu.json
